# OWASP ZAP rule configuration
# Format: rule_id  IGNORE/WARN/FAIL  (optional comment)

# Ignore rules
10096   IGNORE  # Timestamp Disclosure - Unix
10015   IGNORE  # Re-examine Cache-control Directives  
10202   IGNORE  # Absence of Anti-CSRF Tokens (we check manually)

# Warnings (don't fail build)
10054   WARN    # Cookie without SameSite Attribute
10063   WARN    # Feature Policy Header Not Set

# Failures (critical issues)
40012   FAIL    # Cross Site Scripting (Reflected)
40014   FAIL    # Cross Site Scripting (Persistent)
90033   FAIL    # Loosely Scoped Cookie
